corpus,file,method,original_bytes,compressed_bytes,ratio,saving_fraction,bits_per_byte,entropy_bits_per_byte,gap_to_h0_bits_per_byte,median_seconds,throughput_mib_s,peak_tracemalloc_bytes
canterbury,experiments\data\canterbury\alice29.txt,brotli_11,152089,46487,0.305656556358448,0.694343443641552,2.445252450867584,4.567680212177265,-2.122427761309681,0.3740729,0.38774092725752163,145010
canterbury,experiments\data\canterbury\alice29.txt,zstd_19,152089,49211,0.3235671218825819,0.676432878117418,2.5885369750606553,4.567680212177265,-1.97914323711661,0.1194091,1.2146760431818862,152812
canterbury,experiments\data\canterbury\alice29.txt,ppmd_6,152089,38760,0.2548507781627863,0.7451492218372138,2.0388062253022903,4.567680212177265,-2.528873986874975,0.0374303,3.8750256639115945,16921930
canterbury,experiments\data\canterbury\alice29.txt,fipb_raw_fallback_bs16,152089,180618,1.187580955887671,-0.1875809558876711,9.500647647101369,4.567680212177265,4.9329674349241035,4.6218505,0.03138209968234805,917083
canterbury,experiments\data\canterbury\alice29.txt,fipb_forced_bs16,152089,338930,2.228497787479699,-1.2284977874796992,17.827982299837593,4.567680212177265,13.260302087660328,5.3780482,0.026969518999087838,1251753
canterbury,experiments\data\canterbury\alice29.txt,fipb_raw_fallback_bs32,152089,166359,1.0938266409799526,-0.09382664097995264,8.750613127839621,4.567680212177265,4.182932915662356,5.3693117,0.027013401570244126,685715
canterbury,experiments\data\canterbury\alice29.txt,fipb_forced_bs32,152089,305412,2.008113670285162,-1.0081136702851619,16.064909362281295,4.567680212177265,11.49722915010403,4.6581096,0.03113781889286378,973939
canterbury,experiments\data\canterbury\alice29.txt,fipb_raw_fallback_bs64,152089,159231,1.046959346172307,-0.046959346172307015,8.375674769378456,4.567680212177265,3.807994557201191,5.0642044,0.02864090025827357,589031
canterbury,experiments\data\canterbury\alice29.txt,fipb_forced_bs64,152089,286526,1.883936379356824,-0.883936379356824,15.071491034854592,4.567680212177265,10.503810822677327,4.5826166,0.03165077635076654,825843
canterbury,experiments\data\canterbury\alice29.txt,fipb_raw_fallback_bs128,152089,158044,1.0391547054685086,-0.03915470546850863,8.313237643748069,4.567680212177265,3.745557431570804,6.928785,0.02093344981954414,548595
canterbury,experiments\data\canterbury\alice29.txt,fipb_forced_bs128,152089,269820,1.7740928009257737,-0.7740928009257737,14.19274240740619,4.567680212177265,9.625062195228924,6.3947935,0.022681478785501075,760532
canterbury,experiments\data\canterbury\alice29.txt,fipb_raw_fallback_bs256,152089,155074,1.019626665965323,-0.01962666596532303,8.157013327722584,4.567680212177265,3.589333115545319,7.2854019,0.01990876757367499,894628
canterbury,experiments\data\canterbury\alice29.txt,fipb_forced_bs256,152089,258040,1.6966381526606131,-0.6966381526606131,13.573105221284905,4.567680212177265,9.00542500910764,7.6319916,0.019004655758257143,993854
canterbury,experiments\data\canterbury\alice29.txt,fipb_raw_fallback_bs512,152089,153589,1.0098626462137301,-0.00986264621373012,8.078901169709841,4.567680212177265,3.5112209575325757,8.0150299,0.018096423209589044,2234263
canterbury,experiments\data\canterbury\alice29.txt,fipb_forced_bs512,152089,257761,1.6948037004648593,-0.6948037004648593,13.558429603718874,4.567680212177265,8.990749391541609,8.1513862,0.01779370643828778,2336373
canterbury,experiments\data\canterbury\asyoulik.txt,raw,125179,125179,1.0,0.0,8.0,4.808116220349888,3.1918837796501123,2.6e-06,45915.38355900691,92
canterbury,experiments\data\canterbury\asyoulik.txt,rle,125179,243066,1.9417474176978566,-0.9417474176978566,15.533979341582853,4.808116220349888,10.725863121232965,0.4516086,0.2643439413098377,503614
canterbury,experiments\data\canterbury\asyoulik.txt,zlib_9,125179,48778,0.38966599829044807,0.610334001709552,3.1173279863235845,4.808116220349888,-1.6907882340263032,0.0126152,9.46318704843506,366522
canterbury,experiments\data\canterbury\asyoulik.txt,bzip2_9,125179,39569,0.31609934573690474,0.6839006542630952,2.528794765895238,4.808116220349888,-2.27932145445465,0.0135623,8.802341583169373,7656256
canterbury,experiments\data\canterbury\asyoulik.txt,lzma_9,125179,44536,0.3557785251519824,0.6442214748480176,2.846228201215859,4.808116220349888,-1.9618880191340287,0.0877954,1.3597523019818576,705915855
canterbury,experiments\data\canterbury\asyoulik.txt,brotli_11,125179,42712,0.341207391016065,0.658792608983935,2.72965912812852,4.808116220349888,-2.0784570922213677,0.2968474,0.40215948414376534,141235
canterbury,experiments\data\canterbury\asyoulik.txt,zstd_19,125179,45137,0.3605796499412841,0.6394203500587159,2.884637199530273,4.808116220349888,-1.9234790208196149,0.1093971,1.0912537649847938,125798
canterbury,experiments\data\canterbury\asyoulik.txt,ppmd_6,125179,36142,0.28872254930938895,0.711277450690611,2.3097803944751116,4.808116220349888,-2.498335825874776,0.0383817,3.1103363648149505,16919309
